

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 05:12:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
  3110     0EBB  00FF               	movwf	btemp+1
  3111     0EBC  087F               	movf	btemp+1,w
  3112     0EBD  07F5               	addwf	strcmp@s1,f
  3113     0EBE                     l1802:
  3114     0EBE  3001               	movlw	1
  3115     0EBF  00FF               	movwf	btemp+1
  3116     0EC0  087F               	movf	btemp+1,w
  3117     0EC1  07F0               	addwf	strcmp@s2,f
  3118     0EC2                     l1804:
  3119     0EC2  0870               	movf	strcmp@s2,w
  3120     0EC3  0084               	movwf	4
  3121     0EC4  118A  200C  158A   	fcall	stringdir
  3122     0EC7  00F2               	movwf	??_strcmp
  3123     0EC8  0875               	movf	strcmp@s1,w
  3124     0EC9  0084               	movwf	4
  3125     0ECA  1383               	bcf	3,7	;select IRP bank0
  3126     0ECB  0800               	movf	0,w
  3127     0ECC  00F3               	movwf	??_strcmp+1
  3128     0ECD  0872               	movf	??_strcmp,w
  3129     0ECE  0273               	subwf	??_strcmp+1,w
  3130     0ECF  00F4               	movwf	strcmp@r
  3131     0ED0  0874               	movf	strcmp@r,w
  3132     0ED1  1D03               	btfss	3,2
  3133     0ED2  2ED4               	goto	u1431
  3134     0ED3  2ED5               	goto	u1430
  3135     0ED4                     u1431:
  3136     0ED4  2EDC               	goto	l1808
  3137     0ED5                     u1430:
  3138     0ED5                     l1806:
  3139     0ED5  0875               	movf	strcmp@s1,w
  3140     0ED6  0084               	movwf	4
  3141     0ED7  0800               	movf	0,w
  3142     0ED8  1D03               	btfss	3,2
  3143     0ED9  2EDB               	goto	u1441
  3144     0EDA  2EDC               	goto	u1440
  3145     0EDB                     u1441:
  3146     0EDB  2EBA               	goto	l1800
  3147     0EDC                     u1440:
  3148     0EDC                     l1808:
  3149     0EDC  0874               	movf	strcmp@r,w
  3150     0EDD  00F0               	movwf	?_strcmp
  3151     0EDE  01F1               	clrf	?_strcmp+1
  3152     0EDF  1BF0               	btfsc	?_strcmp,7
  3153     0EE0  03F1               	decf	?_strcmp+1,f
  3154     0EE1                     l820:
  3155     0EE1  0008               	return
  3156     0EE2                     __end_of_strcmp:
  3157                           
  3158                           	psect	text6
  3159     0E5C                     __ptext6:	
  3160 ;; *************** function _puts *****************
  3161 ;; Defined at:
  3162 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\puts.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;  s               1    wreg     PTR const unsigned char 
  3165 ;;		 -> STR_34(2), STR_28(2), STR_24(2), STR_13(2), 
  3166 ;; Auto vars:     Size  Location     Type
  3167 ;;  s               1    2[COMMON] PTR const unsigned char 
  3168 ;;		 -> STR_34(2), STR_28(2), STR_24(2), STR_13(2), 
  3169 ;; Return value:  Size  Location     Type
  3170 ;;                  2   30[None  ] int 
  3171 ;; Registers used:
  3172 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3173 ;; Tracked objects:
  3174 ;;		On entry : 0/0
  3175 ;;		On exit  : 0/0
  3176 ;;		Unchanged: 0/0
  3177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3178 ;;      Params:         0       0       0       0
  3179 ;;      Locals:         1       0       0       0
  3180 ;;      Temps:          0       0       0       0
  3181 ;;      Totals:         1       0       0       0
  3182 ;;Total ram usage:        1 bytes
  3183 ;; Hardware stack levels used: 1
  3184 ;; Hardware stack levels required when called: 2
  3185 ;; This function calls:
  3186 ;;		_cputs
  3187 ;;		_putch
  3188 ;; This function is called by:
  3189 ;;		_main
  3190 ;; This function uses a non-reentrant model
  3191 ;;
  3192                           
  3193     0E5C                     _puts:	
  3194                           ;psect for function _puts
  3195                           
  3196                           
  3197                           ;incstack = 0
  3198                           ; Regs used in _puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3199                           ;puts@s stored from wreg
  3200     0E5C  00F2               	movwf	puts@s
  3201     0E5D                     l1878:
  3202     0E5D  0872               	movf	puts@s,w
  3203     0E5E  158A  2683  158A   	fcall	_cputs
  3204     0E61                     l1880:
  3205     0E61  300A               	movlw	10
  3206     0E62  158A  2648  158A   	fcall	_putch
  3207     0E65                     l804:
  3208     0E65  0008               	return
  3209     0E66                     __end_of_puts:
  3210                           
  3211                           	psect	text7
  3212     0E83                     __ptext7:	
  3213 ;; *************** function _cputs *****************
  3214 ;; Defined at:
  3215 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\cputs.c"
  3216 ;; Parameters:    Size  Location     Type
  3217 ;;  s               1    wreg     PTR const unsigned char 
  3218 ;;		 -> STR_34(2), STR_28(2), STR_24(2), STR_13(2), 
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;  s               1    1[COMMON] PTR const unsigned char 
  3221 ;;		 -> STR_34(2), STR_28(2), STR_24(2), STR_13(2), 
  3222 ;; Return value:  Size  Location     Type
  3223 ;;                  1    wreg      void 
  3224 ;; Registers used:
  3225 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3226 ;; Tracked objects:
  3227 ;;		On entry : 0/0
  3228 ;;		On exit  : 0/0
  3229 ;;		Unchanged: 0/0
  3230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3231 ;;      Params:         0       0       0       0
  3232 ;;      Locals:         1       0       0       0
  3233 ;;      Temps:          0       0       0       0
  3234 ;;      Totals:         1       0       0       0
  3235 ;;Total ram usage:        1 bytes
  3236 ;; Hardware stack levels used: 1
  3237 ;; Hardware stack levels required when called: 1
  3238 ;; This function calls:
  3239 ;;		_putch
  3240 ;; This function is called by:
  3241 ;;		_puts
  3242 ;; This function uses a non-reentrant model
  3243 ;;
  3244                           
  3245     0E83                     _cputs:	
  3246                           ;psect for function _cputs
  3247                           
  3248                           
  3249                           ;incstack = 0
  3250                           ; Regs used in _cputs: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3251                           ;cputs@s stored from wreg
  3252     0E83  00F1               	movwf	cputs@s
  3253     0E84                     l1696:
  3254     0E84  2E91               	goto	l1702
  3255     0E85                     l1698:
  3256     0E85  0871               	movf	cputs@s,w
  3257     0E86  0084               	movwf	4
  3258     0E87  118A  200C  158A   	fcall	stringdir
  3259     0E8A  158A  2648  158A   	fcall	_putch
  3260     0E8D                     l1700:
  3261     0E8D  3001               	movlw	1
  3262     0E8E  00FF               	movwf	btemp+1
  3263     0E8F  087F               	movf	btemp+1,w
  3264     0E90  07F1               	addwf	cputs@s,f
  3265     0E91                     l1702:
  3266     0E91  0871               	movf	cputs@s,w
  3267     0E92  0084               	movwf	4
  3268     0E93  118A  200C  158A   	fcall	stringdir
  3269     0E96  3A00               	xorlw	0
  3270     0E97  1D03               	skipz
  3271     0E98  2E9A               	goto	u1291
  3272     0E99  2E9B               	goto	u1290
  3273     0E9A                     u1291:
  3274     0E9A  2E85               	goto	l1698
  3275     0E9B                     u1290:
  3276     0E9B                     l812:
  3277     0E9B  0008               	return
  3278     0E9C                     __end_of_cputs:
  3279                           
  3280                           	psect	text8
  3281     01DE                     __ptext8:	
  3282 ;; *************** function _printf *****************
  3283 ;; Defined at:
  3284 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  3285 ;; Parameters:    Size  Location     Type
  3286 ;;  f               1    wreg     PTR const unsigned char 
  3287 ;;		 -> STR_38(6), STR_37(7), STR_36(11), STR_35(4), 
  3288 ;;		 -> STR_33(9), STR_32(11), STR_30(5), STR_29(4), 
  3289 ;;		 -> STR_27(10), STR_26(5), STR_25(4), STR_23(11), 
  3290 ;;		 -> STR_14(4), STR_12(11), STR_1(4), 
  3291 ;; Auto vars:     Size  Location     Type
  3292 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  3293 ;;		 -> STR_38(6), STR_37(7), STR_36(11), STR_35(4), 
  3294 ;;		 -> STR_33(9), STR_32(11), STR_30(5), STR_29(4), 
  3295 ;;		 -> STR_27(10), STR_26(5), STR_25(4), STR_23(11), 
  3296 ;;		 -> STR_14(4), STR_12(11), STR_1(4), 
  3297 ;;  tmpval          4    0        struct .
  3298 ;;  val             2    8[BANK0 ] unsigned int 
  3299 ;;  cp              2    6[BANK0 ] PTR const unsigned char 
  3300 ;;		 -> STR_39(7), ?_printf(2), main@tmp(40), 
  3301 ;;  len             2    0        unsigned int 
  3302 ;;  c               1   11[BANK0 ] unsigned char 
  3303 ;;  ap              1    5[BANK0 ] PTR void [1]
  3304 ;;		 -> ?_printf(2), 
  3305 ;;  prec            1    4[BANK0 ] char 
  3306 ;;  flag            1    3[BANK0 ] unsigned char 
  3307 ;; Return value:  Size  Location     Type
  3308 ;;                  2   12[COMMON] int 
  3309 ;; Registers used:
  3310 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 0/0
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3316 ;;      Params:         2       0       0       0
  3317 ;;      Locals:         0       9       0       0
  3318 ;;      Temps:          0       3       0       0
  3319 ;;      Totals:         2      12       0       0
  3320 ;;Total ram usage:       14 bytes
  3321 ;; Hardware stack levels used: 1
  3322 ;; Hardware stack levels required when called: 1
  3323 ;; This function calls:
  3324 ;;		___lwdiv
  3325 ;;		___lwmod
  3326 ;;		_putch
  3327 ;; This function is called by:
  3328 ;;		_main
  3329 ;; This function uses a non-reentrant model
  3330 ;;
  3331                           
  3332     01DE                     _printf:	
  3333                           ;psect for function _printf
  3334                           
  3335                           
  3336                           ;incstack = 0
  3337                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3338                           ;printf@f stored from wreg
  3339     01DE  1283               	bcf	3,5	;RP0=0, select bank0
  3340     01DF  1303               	bcf	3,6	;RP1=0, select bank0
  3341     01E0  00AA               	movwf	printf@f
  3342     01E1                     l1734:
  3343                           
  3344                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  3345     01E1  307C               	movlw	(low (?_printf| 0))& (0+255)
  3346     01E2  00A5               	movwf	printf@ap
  3347                           
  3348                           ;doprnt.c: 553: while((c = *f++)) {
  3349     01E3  2AB9               	goto	l1796
  3350     01E4                     l1736:
  3351                           
  3352                           ;doprnt.c: 555: if(c != '%')
  3353     01E4  3025               	movlw	37
  3354     01E5  062B               	xorwf	printf@c,w
  3355     01E6  1903               	btfsc	3,2
  3356     01E7  29E9               	goto	u1341
  3357     01E8  29EA               	goto	u1340
  3358     01E9                     u1341:
  3359     01E9  29EF               	goto	l1740
  3360     01EA                     u1340:
  3361     01EA                     l1738:
  3362                           
  3363                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
  3364     01EA  082B               	movf	printf@c,w
  3365     01EB  158A  2648  118A   	fcall	_putch
  3366                           
  3367                           ;doprnt.c: 559: continue;
  3368     01EE  2AB9               	goto	l1796
  3369     01EF                     l1740:
  3370                           
  3371                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  3372     01EF  01A3               	clrf	printf@flag
  3373                           
  3374                           ;doprnt.c: 661: switch(c = *f++) {
  3375     01F0  2A25               	goto	l1758
  3376     01F1                     l1742:
  3377                           
  3378                           ;doprnt.c: 760: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  3379     01F1  0825               	movf	printf@ap,w
  3380     01F2  0084               	movwf	4
  3381     01F3  0800               	movf	0,w
  3382     01F4  00A6               	movwf	printf@cp
  3383     01F5  3000               	movlw	0
  3384     01F6  00A7               	movwf	printf@cp+1
  3385     01F7                     l1744:
  3386     01F7  3001               	movlw	1
  3387     01F8  00FF               	movwf	btemp+1
  3388     01F9  087F               	movf	btemp+1,w
  3389     01FA  07A5               	addwf	printf@ap,f
  3390     01FB                     l1746:
  3391                           
  3392                           ;doprnt.c: 766: if(!cp)
  3393     01FB  0826               	movf	printf@cp,w
  3394     01FC  0427               	iorwf	printf@cp+1,w
  3395     01FD  1D03               	btfss	3,2
  3396     01FE  2A00               	goto	u1351
  3397     01FF  2A01               	goto	u1350
  3398     0200                     u1351:
  3399     0200  2A18               	goto	l1754
  3400     0201                     u1350:
  3401     0201                     l1748:
  3402                           
  3403                           ;doprnt.c: 767: cp = "(null)";
