

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 29 13:59:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
  2769                           ;cgets@s stored from wreg
  2770     040A  00F6               	movwf	cgets@s
  2771     040B                     l1443:
  2772     040B  0876               	movf	cgets@s,w
  2773     040C  00F7               	movwf	cgets@s1
  2774     040D  2C44               	goto	l1471
  2775     040E                     l1445:
  2776     040E  0876               	movf	cgets@s,w
  2777     040F  0677               	xorwf	cgets@s1,w
  2778     0410  1D03               	skipz
  2779     0411  2C13               	goto	u971
  2780     0412  2C14               	goto	u970
  2781     0413                     u971:
  2782     0413  2C15               	goto	l1449
  2783     0414                     u970:
  2784     0414  2C44               	goto	l1471
  2785     0415                     l1449:
  2786     0415  3020               	movlw	32
  2787     0416  118A  222D  118A   	fcall	_putch
  2788     0419  3008               	movlw	8
  2789     041A  118A  222D  118A   	fcall	_putch
  2790     041D                     l1451:
  2791     041D  3001               	movlw	1
  2792     041E  02F7               	subwf	cgets@s1,f
  2793     041F  2C44               	goto	l1471
  2794     0420                     l1453:
  2795     0420  3008               	movlw	8
  2796     0421  118A  222D  118A   	fcall	_putch
  2797     0424  3020               	movlw	32
  2798     0425  118A  222D  118A   	fcall	_putch
  2799     0428  3008               	movlw	8
  2800     0429  118A  222D  118A   	fcall	_putch
  2801     042C                     l1455:
  2802     042C  3001               	movlw	1
  2803     042D  02F7               	subwf	cgets@s1,f
  2804     042E                     l1457:
  2805     042E  0877               	movf	cgets@s1,w
  2806     042F  0276               	subwf	cgets@s,w
  2807     0430  1C03               	skipc
  2808     0431  2C33               	goto	u981
  2809     0432  2C34               	goto	u980
  2810     0433                     u981:
  2811     0433  2C20               	goto	l1453
  2812     0434                     u980:
  2813     0434  2C44               	goto	l1471
  2814     0435                     l1459:
  2815     0435  0877               	movf	cgets@s1,w
  2816     0436  0084               	movwf	4
  2817     0437  1383               	bcf	3,7	;select IRP bank0
  2818     0438  0180               	clrf	0
  2819     0439                     l1461:
  2820     0439  0876               	movf	cgets@s,w
  2821     043A  2C60               	goto	l709
  2822     043B                     l1465:
  2823     043B  0877               	movf	cgets@s1,w
  2824     043C  0084               	movwf	4
  2825     043D  0874               	movf	cgets@c,w
  2826     043E  1383               	bcf	3,7	;select IRP bank0
  2827     043F  0080               	movwf	0
  2828     0440                     l1467:
  2829     0440  3001               	movlw	1
  2830     0441  00FF               	movwf	btemp+1
  2831     0442  087F               	movf	btemp+1,w
  2832     0443  07F7               	addwf	cgets@s1,f
  2833     0444                     l1471:
  2834     0444  118A  2237  118A   	fcall	_getche
  2835     0447  00F2               	movwf	??_cgets
  2836     0448  01F3               	clrf	??_cgets+1
  2837     0449  0872               	movf	??_cgets,w
  2838     044A  00F4               	movwf	cgets@c
  2839     044B  0873               	movf	??_cgets+1,w
  2840     044C  00F5               	movwf	cgets@c+1
  2841                           
  2842                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2843                           ; Switch size 1, requested type "simple"
  2844                           ; Number of cases is 1, Range of values is 0 to 0
  2845                           ; switch strategies available:
  2846                           ; Name         Instructions Cycles
  2847                           ; simple_byte            4     3 (average)
  2848                           ; direct_byte            9     7 (fixed)
  2849                           ; jumptable            260     6 (fixed)
  2850                           ;	Chosen strategy is simple_byte
  2851     044D  0875               	movf	cgets@c+1,w
  2852     044E  3A00               	xorlw	0	; case 0
  2853     044F  1903               	skipnz
  2854     0450  2C52               	goto	l1841
  2855     0451  2C3B               	goto	l1465
  2856     0452                     l1841:
  2857                           
  2858                           ; Switch size 1, requested type "simple"
  2859                           ; Number of cases is 4, Range of values is 8 to 21
  2860                           ; switch strategies available:
  2861                           ; Name         Instructions Cycles
  2862                           ; simple_byte           13     7 (average)
  2863                           ; direct_byte           38    10 (fixed)
  2864                           ; jumptable            263     9 (fixed)
  2865                           ;	Chosen strategy is simple_byte
  2866     0452  0874               	movf	cgets@c,w
  2867     0453  3A08               	xorlw	8	; case 8
  2868     0454  1903               	skipnz
  2869     0455  2C0E               	goto	l1445
  2870     0456  3A02               	xorlw	2	; case 10
  2871     0457  1903               	skipnz
  2872     0458  2C35               	goto	l1459
  2873     0459  3A07               	xorlw	7	; case 13
  2874     045A  1903               	skipnz
  2875     045B  2C35               	goto	l1459
  2876     045C  3A18               	xorlw	24	; case 21
  2877     045D  1903               	skipnz
  2878     045E  2C2E               	goto	l1457
  2879     045F  2C3B               	goto	l1465
  2880     0460                     l709:
  2881     0460  0008               	return
  2882     0461                     __end_of_cgets:
  2883                           
  2884                           	psect	text14
  2885     0237                     __ptext14:	
  2886 ;; *************** function _getche *****************
  2887 ;; Defined at:
  2888 ;;		line 28 in file "uart.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;		None
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;  c               1    1[COMMON] unsigned char 
  2893 ;; Return value:  Size  Location     Type
  2894 ;;                  1    wreg      unsigned char 
  2895 ;; Registers used:
  2896 ;;		wreg, status,2, status,0, pclath, cstack
  2897 ;; Tracked objects:
  2898 ;;		On entry : 0/0
  2899 ;;		On exit  : 0/0
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2902 ;;      Params:         0       0       0       0
  2903 ;;      Locals:         1       0       0       0
  2904 ;;      Temps:          0       0       0       0
  2905 ;;      Totals:         1       0       0       0
  2906 ;;Total ram usage:        1 bytes
  2907 ;; Hardware stack levels used: 1
  2908 ;; Hardware stack levels required when called: 1
  2909 ;; This function calls:
  2910 ;;		_getch
  2911 ;;		_putch
  2912 ;; This function is called by:
  2913 ;;		_cgets
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917     0237                     _getche:	
  2918                           ;psect for function _getche
  2919                           
  2920     0237                     l1349:	
  2921                           ;incstack = 0
  2922                           ; Regs used in _getche: [wreg+status,2+status,0+pclath+cstack]
  2923                           
  2924                           
  2925                           ;uart.c: 30: unsigned char c;;uart.c: 32: c = getch();
  2926     0237  118A  2225  118A   	fcall	_getch
  2927     023A  00F1               	movwf	getche@c
  2928     023B                     l1351:
  2929                           
  2930                           ;uart.c: 33: putch(c);
  2931     023B  0871               	movf	getche@c,w
  2932     023C  118A  222D  118A   	fcall	_putch
  2933     023F                     l1353:
  2934                           
  2935                           ;uart.c: 35: return c;
  2936     023F  0871               	movf	getche@c,w
  2937     0240                     l102:
  2938     0240  0008               	return
  2939     0241                     __end_of_getche:
  2940                           
  2941                           	psect	text15
  2942     022D                     __ptext15:	
  2943 ;; *************** function _putch *****************
  2944 ;; Defined at:
  2945 ;;		line 13 in file "uart.c"
  2946 ;; Parameters:    Size  Location     Type
  2947 ;;  byte            1    wreg     unsigned char 
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;  byte            1    0[COMMON] unsigned char 
  2950 ;; Return value:  Size  Location     Type
  2951 ;;                  1    wreg      void 
  2952 ;; Registers used:
  2953 ;;		wreg
  2954 ;; Tracked objects:
  2955 ;;		On entry : 0/0
  2956 ;;		On exit  : 0/0
  2957 ;;		Unchanged: 0/0
  2958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2959 ;;      Params:         0       0       0       0
  2960 ;;      Locals:         1       0       0       0
  2961 ;;      Temps:          0       0       0       0
  2962 ;;      Totals:         1       0       0       0
  2963 ;;Total ram usage:        1 bytes
  2964 ;; Hardware stack levels used: 1
  2965 ;; This function calls:
  2966 ;;		Nothing
  2967 ;; This function is called by:
  2968 ;;		_getche
  2969 ;;		_printf
  2970 ;;		_cgets
  2971 ;;		_puts
  2972 ;;		_cputs
  2973 ;; This function uses a non-reentrant model
  2974 ;;
  2975                           
  2976     022D                     _putch:	
  2977                           ;psect for function _putch
  2978                           
  2979                           
  2980                           ;incstack = 0
  2981                           ; Regs used in _putch: [wreg]
  2982                           ;putch@byte stored from wreg
  2983     022D  00F0               	movwf	putch@byte
  2984     022E                     l1339:
  2985     022E                     l90:	
  2986                           ;uart.c: 15: while(!TXIF){
  2987                           
  2988     022E  1283               	bcf	3,5	;RP0=0, select bank0
  2989     022F  1303               	bcf	3,6	;RP1=0, select bank0
  2990     0230  1E0C               	btfss	12,4	;volatile
  2991     0231  2A33               	goto	u741
  2992     0232  2A34               	goto	u740
  2993     0233                     u741:
  2994     0233  2A2E               	goto	l90
  2995     0234                     u740:
  2996     0234                     l1341:
  2997                           
  2998                           ;uart.c: 16: };uart.c: 17: TXREG = byte;
  2999     0234  0870               	movf	putch@byte,w
  3000     0235  0099               	movwf	25	;volatile
  3001     0236                     l93:
  3002     0236  0008               	return
  3003     0237                     __end_of_putch:
  3004                           
  3005                           	psect	text16
  3006     0225                     __ptext16:	
  3007 ;; *************** function _getch *****************
  3008 ;; Defined at:
  3009 ;;		line 20 in file "uart.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;		None
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;		None
  3014 ;; Return value:  Size  Location     Type
  3015 ;;                  1    wreg      unsigned char 
  3016 ;; Registers used:
  3017 ;;		wreg
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3023 ;;      Params:         0       0       0       0
  3024 ;;      Locals:         0       0       0       0
  3025 ;;      Temps:          0       0       0       0
  3026 ;;      Totals:         0       0       0       0
  3027 ;;Total ram usage:        0 bytes
  3028 ;; Hardware stack levels used: 1
  3029 ;; This function calls:
  3030 ;;		Nothing
  3031 ;; This function is called by:
  3032 ;;		_getche
  3033 ;; This function uses a non-reentrant model
  3034 ;;
  3035                           
  3036     0225                     _getch:	
  3037                           ;psect for function _getch
  3038                           
  3039     0225                     l1343:	
  3040                           ;incstack = 0
